,inning,batting_team,bowling_team,ball,non_striker,batsman,bowler,extra_runs,batsman_run,total_runs,extras,player_out,elimination_kind,fielders_caught
0,1st innings,Delhi Capitals,Rajasthan Royals,0.1,S Dhawan,PP Shaw,C Sakariya,0,0,0,,,,
1,1st innings,Delhi Capitals,Rajasthan Royals,0.2,S Dhawan,PP Shaw,C Sakariya,0,0,0,,,,
2,1st innings,Delhi Capitals,Rajasthan Royals,0.3,S Dhawan,PP Shaw,C Sakariya,0,1,1,,,,
3,1st innings,Delhi Capitals,Rajasthan Royals,0.4,PP Shaw,S Dhawan,C Sakariya,0,0,0,,,,
4,1st innings,Delhi Capitals,Rajasthan Royals,0.5,PP Shaw,S Dhawan,C Sakariya,0,0,0,,,,
5,1st innings,Delhi Capitals,Rajasthan Royals,0.6,PP Shaw,S Dhawan,C Sakariya,0,1,1,,,,
6,1st innings,Delhi Capitals,Rajasthan Royals,1.1,PP Shaw,S Dhawan,JD Unadkat,0,1,1,,,,
7,1st innings,Delhi Capitals,Rajasthan Royals,1.2,S Dhawan,PP Shaw,JD Unadkat,0,1,1,,,,
8,1st innings,Delhi Capitals,Rajasthan Royals,1.3,PP Shaw,S Dhawan,JD Unadkat,0,0,0,,,,
9,1st innings,Delhi Capitals,Rajasthan Royals,1.4,PP Shaw,S Dhawan,JD Unadkat,0,0,0,,,,
10,1st innings,Delhi Capitals,Rajasthan Royals,1.5,PP Shaw,S Dhawan,JD Unadkat,0,1,1,,,,
11,1st innings,Delhi Capitals,Rajasthan Royals,1.6,S Dhawan,PP Shaw,JD Unadkat,0,0,0,,PP Shaw,caught,DA Miller
12,1st innings,Delhi Capitals,Rajasthan Royals,2.1,AM Rahane,S Dhawan,C Sakariya,0,4,4,,,,
13,1st innings,Delhi Capitals,Rajasthan Royals,2.2,AM Rahane,S Dhawan,C Sakariya,0,1,1,,,,
14,1st innings,Delhi Capitals,Rajasthan Royals,2.3,S Dhawan,AM Rahane,C Sakariya,0,1,1,,,,
15,1st innings,Delhi Capitals,Rajasthan Royals,2.4,AM Rahane,S Dhawan,C Sakariya,0,1,1,,,,
16,1st innings,Delhi Capitals,Rajasthan Royals,2.5,S Dhawan,AM Rahane,C Sakariya,0,0,0,,,,
17,1st innings,Delhi Capitals,Rajasthan Royals,2.6,S Dhawan,AM Rahane,C Sakariya,0,4,4,,,,
18,1st innings,Delhi Capitals,Rajasthan Royals,3.1,AM Rahane,S Dhawan,JD Unadkat,0,0,0,,S Dhawan,caught,SV Samson
19,1st innings,Delhi Capitals,Rajasthan Royals,3.2,AM Rahane,RR Pant,JD Unadkat,0,0,0,,,,
20,1st innings,Delhi Capitals,Rajasthan Royals,3.3,AM Rahane,RR Pant,JD Unadkat,0,4,4,,,,
21,1st innings,Delhi Capitals,Rajasthan Royals,3.4,AM Rahane,RR Pant,JD Unadkat,0,0,0,,,,
22,1st innings,Delhi Capitals,Rajasthan Royals,3.5,AM Rahane,RR Pant,JD Unadkat,0,0,0,,,,
23,1st innings,Delhi Capitals,Rajasthan Royals,3.6,AM Rahane,RR Pant,JD Unadkat,0,0,0,,,,
24,1st innings,Delhi Capitals,Rajasthan Royals,4.1,RR Pant,AM Rahane,CH Morris,0,2,2,,,,
25,1st innings,Delhi Capitals,Rajasthan Royals,4.2,RR Pant,AM Rahane,CH Morris,0,1,1,,,,
26,1st innings,Delhi Capitals,Rajasthan Royals,4.3,AM Rahane,RR Pant,CH Morris,0,1,1,,,,
27,1st innings,Delhi Capitals,Rajasthan Royals,4.4,RR Pant,AM Rahane,CH Morris,2,0,2,wides,,,
