,inning,batting_team,bowling_team,ball,non_striker,batsman,bowler,extra_runs,batsman_run,total_runs,extras,player_out,elimination_kind,fielders_caught
0,1st innings,Kolkata Knight Riders,Rajasthan Royals,0.1,VR Iyer,Shubman Gill,JD Unadkat,0,0,0,,,,
1,1st innings,Kolkata Knight Riders,Rajasthan Royals,0.2,VR Iyer,Shubman Gill,JD Unadkat,0,2,2,,,,
2,1st innings,Kolkata Knight Riders,Rajasthan Royals,0.3,VR Iyer,Shubman Gill,JD Unadkat,0,4,4,,,,
3,1st innings,Kolkata Knight Riders,Rajasthan Royals,0.4,VR Iyer,Shubman Gill,JD Unadkat,0,0,0,,,,
4,1st innings,Kolkata Knight Riders,Rajasthan Royals,0.5,VR Iyer,Shubman Gill,JD Unadkat,0,1,1,,,,
5,1st innings,Kolkata Knight Riders,Rajasthan Royals,0.6,Shubman Gill,VR Iyer,JD Unadkat,0,1,1,,,,
6,1st innings,Kolkata Knight Riders,Rajasthan Royals,1.1,Shubman Gill,VR Iyer,CH Morris,0,0,0,,,,
7,1st innings,Kolkata Knight Riders,Rajasthan Royals,1.2,Shubman Gill,VR Iyer,CH Morris,0,0,0,,,,
8,1st innings,Kolkata Knight Riders,Rajasthan Royals,1.3,Shubman Gill,VR Iyer,CH Morris,0,0,0,,,,
9,1st innings,Kolkata Knight Riders,Rajasthan Royals,1.4,Shubman Gill,VR Iyer,CH Morris,0,1,1,,,,
